-able	en/_/-/-able.5643.wikitext
乁	en/cjk/乁/乁.10439.wikitext
乂	en/cjk/乂/乂.10440.wikitext
乃	en/cjk/乃/乃.10441.wikitext
乄	en/cjk/乄/乄.10442.wikitext
久	en/cjk/久/久.10443.wikitext
乆	en/cjk/乆/乆.10444.wikitext
乇	en/cjk/乇/乇.10445.wikitext
么	en/cjk/么/么.10446.wikitext
义	en/cjk/义/义.10447.wikitext
乊	en/cjk/乊/乊.10448.wikitext
之	en/cjk/之/之.10449.wikitext
乌	en/cjk/乌/乌.10450.wikitext
乍	en/cjk/乍/乍.10451.wikitext
乎	en/cjk/乎/乎.10452.wikitext
乏	en/cjk/乏/乏.10453.wikitext
乐	en/cjk/乐/乐.10454.wikitext
乑	en/cjk/乑/乑.10455.wikitext
乒	en/cjk/乒/乒.10456.wikitext
乒乓	en/cjk/乒/乒乓.10480.wikitext
乓	en/cjk/乓/乓.10457.wikitext
乔	en/cjk/乔/乔.10458.wikitext
乕	en/cjk/乕/乕.10459.wikitext
乖	en/cjk/乖/乖.10460.wikitext
乗	en/cjk/乗/乗.10461.wikitext
乘	en/cjk/乘/乘.10462.wikitext
乙	en/cjk/乙/乙.8141.wikitext
乚	en/cjk/乚/乚.10463.wikitext
乛	en/cjk/乛/乛.10464.wikitext
乜	en/cjk/乜/乜.10465.wikitext
九	en/cjk/九/九.8655.wikitext
乞	en/cjk/乞/乞.10466.wikitext
也	en/cjk/也/也.10467.wikitext
习	en/cjk/习/习.10468.wikitext
乡	en/cjk/乡/乡.10469.wikitext
乢	en/cjk/乢/乢.10470.wikitext
乣	en/cjk/乣/乣.10471.wikitext
乤	en/cjk/乤/乤.10472.wikitext
乥	en/cjk/乥/乥.10473.wikitext
书	en/cjk/书/书.6308.wikitext
乧	en/cjk/乧/乧.10474.wikitext
乨	en/cjk/乨/乨.10475.wikitext
乩	en/cjk/乩/乩.10476.wikitext
乪	en/cjk/乪/乪.10477.wikitext
乫	en/cjk/乫/乫.10478.wikitext
乬	en/cjk/乬/乬.10479.wikitext
乭	en/cjk/乭/乭.10481.wikitext
乮	en/cjk/乮/乮.10482.wikitext
乯	en/cjk/乯/乯.10483.wikitext
买	en/cjk/买/买.10484.wikitext
乱	en/cjk/乱/乱.10485.wikitext
乲	en/cjk/乲/乲.10486.wikitext
乳	en/cjk/乳/乳.10487.wikitext
乴	en/cjk/乴/乴.10488.wikitext
乵	en/cjk/乵/乵.10489.wikitext
乶	en/cjk/乶/乶.10490.wikitext
乷	en/cjk/乷/乷.10491.wikitext
乸	en/cjk/乸/乸.10492.wikitext
乹	en/cjk/乹/乹.10493.wikitext
乺	en/cjk/乺/乺.10494.wikitext
乻	en/cjk/乻/乻.10495.wikitext
乼	en/cjk/乼/乼.10496.wikitext
乽	en/cjk/乽/乽.10497.wikitext
乾	en/cjk/乾/乾.10498.wikitext
乿	en/cjk/乿/乿.10499.wikitext
亀	en/cjk/亀/亀.10500.wikitext
亁	en/cjk/亁/亁.10501.wikitext
亂	en/cjk/亂/亂.10502.wikitext
亃	en/cjk/亃/亃.10503.wikitext
亄	en/cjk/亄/亄.10504.wikitext
亅	en/cjk/亅/亅.8142.wikitext
了	en/cjk/了/了.10506.wikitext
亇	en/cjk/亇/亇.10507.wikitext
予	en/cjk/予/予.10508.wikitext
争	en/cjk/争/争.10509.wikitext
亊	en/cjk/亊/亊.10510.wikitext
事	en/cjk/事/事.10511.wikitext
二	en/cjk/二/二.8143.wikitext
亍	en/cjk/亍/亍.10512.wikitext
于	en/cjk/于/于.10513.wikitext
亏	en/cjk/亏/亏.10514.wikitext
亐	en/cjk/亐/亐.10515.wikitext
云	en/cjk/云/云.10516.wikitext
互	en/cjk/互/互.10517.wikitext
亓	en/cjk/亓/亓.10518.wikitext
五	en/cjk/五/五.8652.wikitext
井	en/cjk/井/井.10519.wikitext
亖	en/cjk/亖/亖.10520.wikitext
亗	en/cjk/亗/亗.10521.wikitext
亘	en/cjk/亘/亘.10522.wikitext
亙	en/cjk/亙/亙.10523.wikitext
亚	en/cjk/亚/亚.10524.wikitext
些	en/cjk/些/些.10525.wikitext
亜	en/cjk/亜/亜.10526.wikitext
亝	en/cjk/亝/亝.10527.wikitext
亞	en/cjk/亞/亞.10528.wikitext
亟	en/cjk/亟/亟.10529.wikitext
亠	en/cjk/亠/亠.8144.wikitext
亡	en/cjk/亡/亡.10530.wikitext
亢	en/cjk/亢/亢.10531.wikitext
亣	en/cjk/亣/亣.10532.wikitext
交	en/cjk/交/交.10533.wikitext
亥	en/cjk/亥/亥.10534.wikitext
亦	en/cjk/亦/亦.10535.wikitext
产	en/cjk/产/产.10536.wikitext
亨	en/cjk/亨/亨.10537.wikitext
亩	en/cjk/亩/亩.10538.wikitext
亪	en/cjk/亪/亪.10539.wikitext
享	en/cjk/享/享.10540.wikitext
京	en/cjk/京/京.10541.wikitext
京都	en/cjk/京/京都.8645.wikitext
亭	en/cjk/亭/亭.10542.wikitext
亮	en/cjk/亮/亮.10543.wikitext
亯	en/cjk/亯/亯.10544.wikitext
亰	en/cjk/亰/亰.10545.wikitext
亱	en/cjk/亱/亱.10546.wikitext
亲	en/cjk/亲/亲.10547.wikitext
亳	en/cjk/亳/亳.10548.wikitext
亴	en/cjk/亴/亴.10549.wikitext
亵	en/cjk/亵/亵.10550.wikitext
亶	en/cjk/亶/亶.10551.wikitext
亷	en/cjk/亷/亷.10552.wikitext
亸	en/cjk/亸/亸.10553.wikitext
亹	en/cjk/亹/亹.10554.wikitext
人	en/cjk/人/人.6298.wikitext
人造	en/cjk/人/人造.8728.wikitext
人造人間	en/cjk/人/人造人間.8726.wikitext
人間	en/cjk/人/人間.8734.wikitext
亻	en/cjk/亻/亻.10555.wikitext
亼	en/cjk/亼/亼.10556.wikitext
亽	en/cjk/亽/亽.10557.wikitext
亾	en/cjk/亾/亾.10558.wikitext
亿	en/cjk/亿/亿.8868.wikitext
什	en/cjk/什/什.10578.wikitext
仁	en/cjk/仁/仁.10579.wikitext
仂	en/cjk/仂/仂.10580.wikitext
仃	en/cjk/仃/仃.10581.wikitext
仄	en/cjk/仄/仄.10582.wikitext
仅	en/cjk/仅/仅.10583.wikitext
仆	en/cjk/仆/仆.10584.wikitext
仇	en/cjk/仇/仇.10585.wikitext
仈	en/cjk/仈/仈.10586.wikitext
仉	en/cjk/仉/仉.10587.wikitext
今	en/cjk/今/今.7094.wikitext
介	en/cjk/介/介.10588.wikitext
仌	en/cjk/仌/仌.10589.wikitext
仍	en/cjk/仍/仍.10590.wikitext
从	en/cjk/从/从.10591.wikitext
仏	en/cjk/仏/仏.10592.wikitext
仐	en/cjk/仐/仐.10593.wikitext
仑	en/cjk/仑/仑.10594.wikitext
仒	en/cjk/仒/仒.10595.wikitext
仓	en/cjk/仓/仓.10596.wikitext
仔	en/cjk/仔/仔.10597.wikitext
仕	en/cjk/仕/仕.10598.wikitext
他	en/cjk/他/他.10599.wikitext
仗	en/cjk/仗/仗.10600.wikitext
付	en/cjk/付/付.10601.wikitext
仙	en/cjk/仙/仙.10602.wikitext
仚	en/cjk/仚/仚.10603.wikitext
仛	en/cjk/仛/仛.10604.wikitext
仜	en/cjk/仜/仜.10605.wikitext
仝	en/cjk/仝/仝.10606.wikitext
仞	en/cjk/仞/仞.10607.wikitext
仟	en/cjk/仟/仟.10608.wikitext
仠	en/cjk/仠/仠.10609.wikitext
仡	en/cjk/仡/仡.10610.wikitext
仢	en/cjk/仢/仢.10611.wikitext
代	en/cjk/代/代.10612.wikitext
令	en/cjk/令/令.10613.wikitext
以	en/cjk/以/以.10614.wikitext
仦	en/cjk/仦/仦.10615.wikitext
仧	en/cjk/仧/仧.10616.wikitext
仨	en/cjk/仨/仨.10617.wikitext
仩	en/cjk/仩/仩.10618.wikitext
仪	en/cjk/仪/仪.10619.wikitext
仫	en/cjk/仫/仫.10620.wikitext
们	en/cjk/们/们.10621.wikitext
仭	en/cjk/仭/仭.10622.wikitext
仮	en/cjk/仮/仮.10623.wikitext
仯	en/cjk/仯/仯.10624.wikitext
仰	en/cjk/仰/仰.10625.wikitext
仱	en/cjk/仱/仱.10626.wikitext
仲	en/cjk/仲/仲.10627.wikitext
仳	en/cjk/仳/仳.10628.wikitext
仴	en/cjk/仴/仴.10629.wikitext
仵	en/cjk/仵/仵.10630.wikitext
件	en/cjk/件/件.10631.wikitext
价	en/cjk/价/价.10632.wikitext
仸	en/cjk/仸/仸.10633.wikitext
仹	en/cjk/仹/仹.10634.wikitext
仺	en/cjk/仺/仺.10635.wikitext
任	en/cjk/任/任.10636.wikitext
仼	en/cjk/仼/仼.10637.wikitext
份	en/cjk/份/份.10638.wikitext
仾	en/cjk/仾/仾.10639.wikitext
仿	en/cjk/仿/仿.10640.wikitext
伀	en/cjk/伀/伀.10641.wikitext
企	en/cjk/企/企.10642.wikitext
伂	en/cjk/伂/伂.10643.wikitext
伃	en/cjk/伃/伃.10644.wikitext
伄	en/cjk/伄/伄.10645.wikitext
伅	en/cjk/伅/伅.10646.wikitext
伆	en/cjk/伆/伆.10647.wikitext
伇	en/cjk/伇/伇.10648.wikitext
伈	en/cjk/伈/伈.10649.wikitext
伉	en/cjk/伉/伉.10650.wikitext
伊	en/cjk/伊/伊.10651.wikitext
伋	en/cjk/伋/伋.10652.wikitext
伌	en/cjk/伌/伌.10653.wikitext
伍	en/cjk/伍/伍.10654.wikitext
伎	en/cjk/伎/伎.10655.wikitext
伏	en/cjk/伏/伏.10656.wikitext
伐	en/cjk/伐/伐.10657.wikitext
休	en/cjk/休/休.10658.wikitext
伒	en/cjk/伒/伒.10659.wikitext
伓	en/cjk/伓/伓.10660.wikitext
伔	en/cjk/伔/伔.10661.wikitext
伕	en/cjk/伕/伕.10662.wikitext
伖	en/cjk/伖/伖.10663.wikitext
众	en/cjk/众/众.10665.wikitext
优	en/cjk/优/优.10667.wikitext
伙	en/cjk/伙/伙.10668.wikitext
会	en/cjk/会/会.10669.wikitext
会う	en/cjk/会/会う.6208.wikitext
伛	en/cjk/伛/伛.10670.wikitext
伜	en/cjk/伜/伜.10671.wikitext
伝	en/cjk/伝/伝.8315.wikitext
伝説	en/cjk/伝/伝説.7036.wikitext
伞	en/cjk/伞/伞.10672.wikitext
伟	en/cjk/伟/伟.10673.wikitext
传	en/cjk/传/传.10674.wikitext
伡	en/cjk/伡/伡.10675.wikitext
伢	en/cjk/伢/伢.10676.wikitext
伣	en/cjk/伣/伣.10677.wikitext
伤	en/cjk/伤/伤.10678.wikitext
伥	en/cjk/伥/伥.10679.wikitext
伦	en/cjk/伦/伦.10680.wikitext
伧	en/cjk/伧/伧.10681.wikitext
伨	en/cjk/伨/伨.10682.wikitext
伩	en/cjk/伩/伩.10683.wikitext
伪	en/cjk/伪/伪.10684.wikitext
伫	en/cjk/伫/伫.10685.wikitext
伬	en/cjk/伬/伬.10686.wikitext
伭	en/cjk/伭/伭.10688.wikitext
伮	en/cjk/伮/伮.10691.wikitext
伯	en/cjk/伯/伯.10693.wikitext
估	en/cjk/估/估.10715.wikitext
伱	en/cjk/伱/伱.10716.wikitext
伲	en/cjk/伲/伲.10717.wikitext
伳	en/cjk/伳/伳.10718.wikitext
伴	en/cjk/伴/伴.10719.wikitext
伵	en/cjk/伵/伵.10720.wikitext
伶	en/cjk/伶/伶.10721.wikitext
伷	en/cjk/伷/伷.10722.wikitext
伸	en/cjk/伸/伸.10723.wikitext
伹	en/cjk/伹/伹.10724.wikitext
伺	en/cjk/伺/伺.10725.wikitext
伻	en/cjk/伻/伻.10726.wikitext
似	en/cjk/似/似.10727.wikitext
伽	en/cjk/伽/伽.10728.wikitext
伾	en/cjk/伾/伾.10729.wikitext
伿	en/cjk/伿/伿.10730.wikitext
佀	en/cjk/佀/佀.10731.wikitext
佁	en/cjk/佁/佁.10732.wikitext
佂	en/cjk/佂/佂.10733.wikitext
佃	en/cjk/佃/佃.10734.wikitext
佄	en/cjk/佄/佄.10735.wikitext
佅	en/cjk/佅/佅.10736.wikitext
但	en/cjk/但/但.10737.wikitext
佇	en/cjk/佇/佇.10738.wikitext
佈	en/cjk/佈/佈.10739.wikitext
佉	en/cjk/佉/佉.10740.wikitext
佊	en/cjk/佊/佊.10741.wikitext
佋	en/cjk/佋/佋.10742.wikitext
佌	en/cjk/佌/佌.10743.wikitext
位	en/cjk/位/位.10744.wikitext
位置	en/cjk/位/位置.7101.wikitext
低	en/cjk/低/低.10745.wikitext
住	en/cjk/住/住.10746.wikitext
佐	en/cjk/佐/佐.10806.wikitext
佑	en/cjk/佑/佑.10807.wikitext
佒	en/cjk/佒/佒.10808.wikitext
体	en/cjk/体/体.10809.wikitext
佔	en/cjk/佔/佔.10810.wikitext
何	en/cjk/何/何.8945.wikitext
佖	en/cjk/佖/佖.10811.wikitext
佗	en/cjk/佗/佗.10812.wikitext
佘	en/cjk/佘/佘.10813.wikitext
余	en/cjk/余/余.10814.wikitext
佚	en/cjk/佚/佚.10815.wikitext
佛	en/cjk/佛/佛.10816.wikitext
作	en/cjk/作/作.10817.wikitext
佝	en/cjk/佝/佝.10818.wikitext
佞	en/cjk/佞/佞.10819.wikitext
佟	en/cjk/佟/佟.10820.wikitext
你	en/cjk/你/你.10821.wikitext
佡	en/cjk/佡/佡.10822.wikitext
佢	en/cjk/佢/佢.10823.wikitext
佣	en/cjk/佣/佣.10824.wikitext
佤	en/cjk/佤/佤.10825.wikitext
佥	en/cjk/佥/佥.10826.wikitext
佧	en/cjk/佧/佧.10828.wikitext
佨	en/cjk/佨/佨.10829.wikitext
佩	en/cjk/佩/佩.10830.wikitext
佪	en/cjk/佪/佪.10831.wikitext
佫	en/cjk/佫/佫.10832.wikitext
佬	en/cjk/佬/佬.10833.wikitext
佭	en/cjk/佭/佭.10834.wikitext
佮	en/cjk/佮/佮.10835.wikitext
佯	en/cjk/佯/佯.10836.wikitext
佰	en/cjk/佰/佰.10837.wikitext
佱	en/cjk/佱/佱.10838.wikitext
佲	en/cjk/佲/佲.10839.wikitext
佳	en/cjk/佳/佳.10840.wikitext
佴	en/cjk/佴/佴.10841.wikitext
併	en/cjk/併/併.10842.wikitext
佶	en/cjk/佶/佶.10843.wikitext
佷	en/cjk/佷/佷.10844.wikitext
佸	en/cjk/佸/佸.10845.wikitext
佹	en/cjk/佹/佹.10846.wikitext
佺	en/cjk/佺/佺.10847.wikitext
佻	en/cjk/佻/佻.10848.wikitext
佼	en/cjk/佼/佼.10849.wikitext
佽	en/cjk/佽/佽.10850.wikitext
佾	en/cjk/佾/佾.10851.wikitext
使	en/cjk/使/使.10852.wikitext
侀	en/cjk/侀/侀.10853.wikitext
侁	en/cjk/侁/侁.10854.wikitext
侂	en/cjk/侂/侂.10855.wikitext
侃	en/cjk/侃/侃.10856.wikitext
侄	en/cjk/侄/侄.10857.wikitext
侅	en/cjk/侅/侅.10858.wikitext
來	en/cjk/來/來.10859.wikitext
侇	en/cjk/侇/侇.10860.wikitext
侈	en/cjk/侈/侈.10861.wikitext
侉	en/cjk/侉/侉.10862.wikitext
侊	en/cjk/侊/侊.10863.wikitext
例	en/cjk/例/例.10864.wikitext
侌	en/cjk/侌/侌.10865.wikitext
侍	en/cjk/侍/侍.10866.wikitext
侎	en/cjk/侎/侎.10867.wikitext
侏	en/cjk/侏/侏.10868.wikitext
侐	en/cjk/侐/侐.10869.wikitext
侑	en/cjk/侑/侑.10870.wikitext
侒	en/cjk/侒/侒.10871.wikitext
侓	en/cjk/侓/侓.10872.wikitext
侔	en/cjk/侔/侔.10873.wikitext
侕	en/cjk/侕/侕.10874.wikitext
侖	en/cjk/侖/侖.10875.wikitext
侗	en/cjk/侗/侗.10876.wikitext
侘	en/cjk/侘/侘.10877.wikitext
侙	en/cjk/侙/侙.10878.wikitext
侚	en/cjk/侚/侚.10879.wikitext
供	en/cjk/供/供.10880.wikitext
侜	en/cjk/侜/侜.10881.wikitext
依	en/cjk/依/依.10883.wikitext
侞	en/cjk/侞/侞.10884.wikitext
侟	en/cjk/侟/侟.10885.wikitext
侠	en/cjk/侠/侠.10886.wikitext
価	en/cjk/価/価.10887.wikitext
侢	en/cjk/侢/侢.10888.wikitext
侣	en/cjk/侣/侣.10889.wikitext
侤	en/cjk/侤/侤.10890.wikitext
侥	en/cjk/侥/侥.10891.wikitext
侦	en/cjk/侦/侦.10892.wikitext
侧	en/cjk/侧/侧.10893.wikitext
侨	en/cjk/侨/侨.10894.wikitext
侩	en/cjk/侩/侩.10895.wikitext
侪	en/cjk/侪/侪.10896.wikitext
侫	en/cjk/侫/侫.10897.wikitext
侬	en/cjk/侬/侬.10898.wikitext
侭	en/cjk/侭/侭.10900.wikitext
侮	en/cjk/侮/侮.10902.wikitext
侯	en/cjk/侯/侯.10903.wikitext
侰	en/cjk/侰/侰.10904.wikitext
侱	en/cjk/侱/侱.10905.wikitext
侲	en/cjk/侲/侲.10906.wikitext
侳	en/cjk/侳/侳.10907.wikitext
侴	en/cjk/侴/侴.10908.wikitext
侵	en/cjk/侵/侵.10909.wikitext
侶	en/cjk/侶/侶.10910.wikitext
侷	en/cjk/侷/侷.10911.wikitext
侸	en/cjk/侸/侸.10912.wikitext
侹	en/cjk/侹/侹.10913.wikitext
侺	en/cjk/侺/侺.10914.wikitext
侻	en/cjk/侻/侻.10915.wikitext
侼	en/cjk/侼/侼.10916.wikitext
侽	en/cjk/侽/侽.10917.wikitext
侾	en/cjk/侾/侾.10918.wikitext
便	en/cjk/便/便.10919.wikitext
俀	en/cjk/俀/俀.10920.wikitext
俁	en/cjk/俁/俁.10921.wikitext
係	en/cjk/係/係.10922.wikitext
促	en/cjk/促/促.10923.wikitext
俄	en/cjk/俄/俄.10924.wikitext
俅	en/cjk/俅/俅.10925.wikitext
俆	en/cjk/俆/俆.10926.wikitext
俇	en/cjk/俇/俇.10927.wikitext
俈	en/cjk/俈/俈.10928.wikitext
俉	en/cjk/俉/俉.10929.wikitext
俊	en/cjk/俊/俊.10930.wikitext
俋	en/cjk/俋/俋.10931.wikitext
俌	en/cjk/俌/俌.10932.wikitext
俍	en/cjk/俍/俍.10933.wikitext
俎	en/cjk/俎/俎.10934.wikitext
俏	en/cjk/俏/俏.10935.wikitext
俐	en/cjk/俐/俐.10936.wikitext
俑	en/cjk/俑/俑.10937.wikitext
俒	en/cjk/俒/俒.10938.wikitext
俓	en/cjk/俓/俓.10939.wikitext
俔	en/cjk/俔/俔.10940.wikitext
俕	en/cjk/俕/俕.10941.wikitext
俖	en/cjk/俖/俖.10942.wikitext
俗	en/cjk/俗/俗.10943.wikitext
俘	en/cjk/俘/俘.10944.wikitext
俙	en/cjk/俙/俙.10945.wikitext
俚	en/cjk/俚/俚.10946.wikitext
俛	en/cjk/俛/俛.10947.wikitext
俜	en/cjk/俜/俜.10948.wikitext
保	en/cjk/保/保.10949.wikitext
俞	en/cjk/俞/俞.10950.wikitext
俟	en/cjk/俟/俟.10951.wikitext
俠	en/cjk/俠/俠.10952.wikitext
信	en/cjk/信/信.10953.wikitext
俢	en/cjk/俢/俢.10954.wikitext
俣	en/cjk/俣/俣.10955.wikitext
俤	en/cjk/俤/俤.10956.wikitext
俥	en/cjk/俥/俥.10957.wikitext
俦	en/cjk/俦/俦.10958.wikitext
俧	en/cjk/俧/俧.10959.wikitext
俨	en/cjk/俨/俨.10960.wikitext
俩	en/cjk/俩/俩.10961.wikitext
俪	en/cjk/俪/俪.10962.wikitext
俫	en/cjk/俫/俫.10963.wikitext
俬	en/cjk/俬/俬.10964.wikitext
俭	en/cjk/俭/俭.10965.wikitext
修	en/cjk/修/修.10966.wikitext
俯	en/cjk/俯/俯.10967.wikitext
俰	en/cjk/俰/俰.10968.wikitext
俱	en/cjk/俱/俱.10969.wikitext
俲	en/cjk/俲/俲.10970.wikitext
俳	en/cjk/俳/俳.10971.wikitext
俴	en/cjk/俴/俴.10972.wikitext
俵	en/cjk/俵/俵.10973.wikitext
俶	en/cjk/俶/俶.10974.wikitext
俷	en/cjk/俷/俷.10975.wikitext
俸	en/cjk/俸/俸.10976.wikitext
俹	en/cjk/俹/俹.10977.wikitext
俺	en/cjk/俺/俺.10978.wikitext
俻	en/cjk/俻/俻.10979.wikitext
俼	en/cjk/俼/俼.10980.wikitext
俽	en/cjk/俽/俽.10981.wikitext
俾	en/cjk/俾/俾.10982.wikitext
俿	en/cjk/俿/俿.10983.wikitext
倀	en/cjk/倀/倀.10997.wikitext
倁	en/cjk/倁/倁.10998.wikitext
倂	en/cjk/倂/倂.10999.wikitext
倃	en/cjk/倃/倃.11000.wikitext
倄	en/cjk/倄/倄.11001.wikitext
倅	en/cjk/倅/倅.11002.wikitext
倆	en/cjk/倆/倆.11003.wikitext
倇	en/cjk/倇/倇.11004.wikitext
倈	en/cjk/倈/倈.11005.wikitext
倉	en/cjk/倉/倉.11006.wikitext
倉庫	en/cjk/倉/倉庫.7178.wikitext
倊	en/cjk/倊/倊.11007.wikitext
個	en/cjk/個/個.11008.wikitext
倌	en/cjk/倌/倌.11009.wikitext
倍	en/cjk/倍/倍.11010.wikitext
倎	en/cjk/倎/倎.11011.wikitext
倏	en/cjk/倏/倏.11012.wikitext
倐	en/cjk/倐/倐.11013.wikitext
們	en/cjk/們/們.11014.wikitext
倒	en/cjk/倒/倒.11015.wikitext
倓	en/cjk/倓/倓.11016.wikitext
倔	en/cjk/倔/倔.11017.wikitext
倕	en/cjk/倕/倕.11018.wikitext
倖	en/cjk/倖/倖.11019.wikitext
倗	en/cjk/倗/倗.11020.wikitext
倘	en/cjk/倘/倘.11021.wikitext
候	en/cjk/候/候.11022.wikitext
倚	en/cjk/倚/倚.11023.wikitext
倛	en/cjk/倛/倛.11024.wikitext
倜	en/cjk/倜/倜.11025.wikitext
倝	en/cjk/倝/倝.11026.wikitext
倞	en/cjk/倞/倞.11027.wikitext
借	en/cjk/借/借.11028.wikitext
倠	en/cjk/倠/倠.11029.wikitext
倡	en/cjk/倡/倡.11030.wikitext
倢	en/cjk/倢/倢.11031.wikitext
倣	en/cjk/倣/倣.11032.wikitext
値	en/cjk/値/値.11033.wikitext
倥	en/cjk/倥/倥.11034.wikitext
倦	en/cjk/倦/倦.11036.wikitext
倧	en/cjk/倧/倧.11038.wikitext
倨	en/cjk/倨/倨.11040.wikitext
倩	en/cjk/倩/倩.11043.wikitext
倪	en/cjk/倪/倪.11045.wikitext
倫	en/cjk/倫/倫.11047.wikitext
倬	en/cjk/倬/倬.11050.wikitext
倭	en/cjk/倭/倭.11052.wikitext
倮	en/cjk/倮/倮.11054.wikitext
倯	en/cjk/倯/倯.11056.wikitext
倰	en/cjk/倰/倰.11058.wikitext
倱	en/cjk/倱/倱.11061.wikitext
倲	en/cjk/倲/倲.11064.wikitext
倳	en/cjk/倳/倳.11066.wikitext
倴	en/cjk/倴/倴.11069.wikitext
倵	en/cjk/倵/倵.11071.wikitext
倶	en/cjk/倶/倶.11073.wikitext
倷	en/cjk/倷/倷.11075.wikitext
倸	en/cjk/倸/倸.11077.wikitext
倹	en/cjk/倹/倹.11078.wikitext
债	en/cjk/债/债.11079.wikitext
倻	en/cjk/倻/倻.11080.wikitext
值	en/cjk/值/值.11082.wikitext
倽	en/cjk/倽/倽.11083.wikitext
倾	en/cjk/倾/倾.11084.wikitext
倿	en/cjk/倿/倿.11085.wikitext
偀	en/cjk/偀/偀.11086.wikitext
偁	en/cjk/偁/偁.11087.wikitext
偂	en/cjk/偂/偂.11088.wikitext
偃	en/cjk/偃/偃.11089.wikitext
偄	en/cjk/偄/偄.11090.wikitext
偅	en/cjk/偅/偅.11092.wikitext
偆	en/cjk/偆/偆.11093.wikitext
假	en/cjk/假/假.11095.wikitext
偈	en/cjk/偈/偈.11096.wikitext
偉	en/cjk/偉/偉.11097.wikitext
偊	en/cjk/偊/偊.11098.wikitext
偋	en/cjk/偋/偋.11099.wikitext
偌	en/cjk/偌/偌.11100.wikitext
偍	en/cjk/偍/偍.11101.wikitext
偎	en/cjk/偎/偎.11102.wikitext
偏	en/cjk/偏/偏.11103.wikitext
偐	en/cjk/偐/偐.11104.wikitext
偑	en/cjk/偑/偑.11105.wikitext
偒	en/cjk/偒/偒.11106.wikitext
偓	en/cjk/偓/偓.11107.wikitext
偔	en/cjk/偔/偔.11108.wikitext
偕	en/cjk/偕/偕.11109.wikitext
偖	en/cjk/偖/偖.11110.wikitext
偗	en/cjk/偗/偗.11111.wikitext
偘	en/cjk/偘/偘.11112.wikitext
偙	en/cjk/偙/偙.11113.wikitext
做	en/cjk/做/做.11114.wikitext
偛	en/cjk/偛/偛.11115.wikitext
停	en/cjk/停/停.11116.wikitext
偝	en/cjk/偝/偝.11117.wikitext
偞	en/cjk/偞/偞.11118.wikitext
偟	en/cjk/偟/偟.11119.wikitext
偠	en/cjk/偠/偠.11120.wikitext
偡	en/cjk/偡/偡.11121.wikitext
偢	en/cjk/偢/偢.11122.wikitext
偣	en/cjk/偣/偣.11123.wikitext
偤	en/cjk/偤/偤.11124.wikitext
健	en/cjk/健/健.11125.wikitext
偦	en/cjk/偦/偦.11126.wikitext
偧	en/cjk/偧/偧.11127.wikitext
偨	en/cjk/偨/偨.11128.wikitext
偩	en/cjk/偩/偩.11129.wikitext
偪	en/cjk/偪/偪.11130.wikitext
偫	en/cjk/偫/偫.11131.wikitext
偬	en/cjk/偬/偬.11132.wikitext
偭	en/cjk/偭/偭.11133.wikitext
偮	en/cjk/偮/偮.11134.wikitext
偯	en/cjk/偯/偯.11135.wikitext
偰	en/cjk/偰/偰.11136.wikitext
偱	en/cjk/偱/偱.11137.wikitext
偲	en/cjk/偲/偲.11138.wikitext
偳	en/cjk/偳/偳.11139.wikitext
側	en/cjk/側/側.11140.wikitext
偵	en/cjk/偵/偵.11141.wikitext
偶	en/cjk/偶/偶.11142.wikitext
偷	en/cjk/偷/偷.11143.wikitext
偸	en/cjk/偸/偸.11144.wikitext
偹	en/cjk/偹/偹.11145.wikitext
偺	en/cjk/偺/偺.11146.wikitext
偻	en/cjk/偻/偻.11147.wikitext
偼	en/cjk/偼/偼.11148.wikitext
偽	en/cjk/偽/偽.11149.wikitext
偾	en/cjk/偾/偾.11150.wikitext
偿	en/cjk/偿/偿.11151.wikitext
傀	en/cjk/傀/傀.11152.wikitext
傁	en/cjk/傁/傁.11153.wikitext
傂	en/cjk/傂/傂.11154.wikitext
傃	en/cjk/傃/傃.11155.wikitext
傄	en/cjk/傄/傄.11156.wikitext
傅	en/cjk/傅/傅.11157.wikitext
傆	en/cjk/傆/傆.11158.wikitext
傇	en/cjk/傇/傇.11159.wikitext
傈	en/cjk/傈/傈.11160.wikitext
傉	en/cjk/傉/傉.11161.wikitext
傊	en/cjk/傊/傊.11162.wikitext
傋	en/cjk/傋/傋.11163.wikitext
傌	en/cjk/傌/傌.11164.wikitext
傍	en/cjk/傍/傍.11165.wikitext
傎	en/cjk/傎/傎.11166.wikitext
傏	en/cjk/傏/傏.11167.wikitext
傐	en/cjk/傐/傐.11168.wikitext
傑	en/cjk/傑/傑.11170.wikitext
傒	en/cjk/傒/傒.11172.wikitext
傓	en/cjk/傓/傓.11173.wikitext
傔	en/cjk/傔/傔.11174.wikitext
傕	en/cjk/傕/傕.11175.wikitext
傖	en/cjk/傖/傖.11177.wikitext
傗	en/cjk/傗/傗.11178.wikitext
傘	en/cjk/傘/傘.11179.wikitext
備	en/cjk/備/備.11180.wikitext
傚	en/cjk/傚/傚.11181.wikitext
傛	en/cjk/傛/傛.11182.wikitext
傜	en/cjk/傜/傜.11183.wikitext
傝	en/cjk/傝/傝.11184.wikitext
傞	en/cjk/傞/傞.11185.wikitext
傟	en/cjk/傟/傟.11186.wikitext
傠	en/cjk/傠/傠.11187.wikitext
傡	en/cjk/傡/傡.11188.wikitext
傢	en/cjk/傢/傢.11189.wikitext
