!	en/_/!/!.34436.wikitext
!?	en/_/!/!?.53447.wikitext
$	en/_/$/$.53698.wikitext
媭	en/cjk/媭/媭.13898.wikitext

媮	en/cjk/媮/媮.13899.wikitext
媯	en/cjk/媯/媯.13900.wikitext
媰	en/cjk/媰/媰.13901.wikitext

媱	en/cjk/媱/媱.13902.wikitext

媲	en/cjk/媲/媲.13903.wikitext

媳	en/cjk/媳/媳.13904.wikitext

媴	en/cjk/媴/媴.13905.wikitext

媵	en/cjk/媵/媵.13906.wikitext

媶	en/cjk/媶/媶.13907.wikitext

媷	en/cjk/媷/媷.13908.wikitext

媸	en/cjk/媸/媸.13909.wikitext

媹	en/cjk/媹/媹.13910.wikitext

媺	en/cjk/媺/媺.13911.wikitext

媻	en/cjk/媻/媻.13912.wikitext

媼	en/cjk/媼/媼.13913.wikitext

媽	en/cjk/媽/媽.13914.wikitext

媾	en/cjk/媾/媾.13915.wikitext

媿	en/cjk/媿/媿.13916.wikitext

嫀	en/cjk/嫀/嫀.13917.wikitext

嫁	en/cjk/嫁/嫁.13918.wikitext

嫂	en/cjk/嫂/嫂.13919.wikitext

嫃	en/cjk/嫃/嫃.13920.wikitext

嫄	en/cjk/嫄/嫄.13921.wikitext

嫅	en/cjk/嫅/嫅.13922.wikitext

嫆	en/cjk/嫆/嫆.13923.wikitext

嫇	en/cjk/嫇/嫇.13924.wikitext

嫈	en/cjk/嫈/嫈.13925.wikitext

嫉	en/cjk/嫉/嫉.13926.wikitext

嫊	en/cjk/嫊/嫊.13927.wikitext

嫋	en/cjk/嫋/嫋.13928.wikitext

嫌	en/cjk/嫌/嫌.13929.wikitext

嫍	en/cjk/嫍/嫍.13930.wikitext

嫎	en/cjk/嫎/嫎.13931.wikitext

嫏	en/cjk/嫏/嫏.13932.wikitext

嫐	en/cjk/嫐/嫐.13933.wikitext

嫑	en/cjk/嫑/嫑.13934.wikitext

嫒	en/cjk/嫒/嫒.13935.wikitext

嫓	en/cjk/嫓/嫓.13936.wikitext

嫔	en/cjk/嫔/嫔.13937.wikitext

嫕	en/cjk/嫕/嫕.13938.wikitext

嫖	en/cjk/嫖/嫖.13939.wikitext

嫗	en/cjk/嫗/嫗.13940.wikitext

嫘	en/cjk/嫘/嫘.13941.wikitext

嫙	en/cjk/嫙/嫙.13942.wikitext

嫚	en/cjk/嫚/嫚.13943.wikitext

嫛	en/cjk/嫛/嫛.13944.wikitext

嫜	en/cjk/嫜/嫜.13945.wikitext

嫝	en/cjk/嫝/嫝.13946.wikitext

嫞	en/cjk/嫞/嫞.13947.wikitext

嫟	en/cjk/嫟/嫟.13948.wikitext

嫠	en/cjk/嫠/嫠.13949.wikitext

嫡	en/cjk/嫡/嫡.13950.wikitext

嫢	en/cjk/嫢/嫢.13951.wikitext

嫣	en/cjk/嫣/嫣.13952.wikitext

嫤	en/cjk/嫤/嫤.13953.wikitext

嫥	en/cjk/嫥/嫥.13954.wikitext

嫦	en/cjk/嫦/嫦.13955.wikitext

嫧	en/cjk/嫧/嫧.13956.wikitext

嫨	en/cjk/嫨/嫨.13957.wikitext

嫩	en/cjk/嫩/嫩.13958.wikitext
嫪	en/cjk/嫪/嫪.13959.wikitext

嫫	en/cjk/嫫/嫫.13960.wikitext

嫬	en/cjk/嫬/嫬.13961.wikitext

嫭	en/cjk/嫭/嫭.13962.wikitext

嫮	en/cjk/嫮/嫮.13963.wikitext

嫯	en/cjk/嫯/嫯.13964.wikitext

嫰	en/cjk/嫰/嫰.13965.wikitext

嫱	en/cjk/嫱/嫱.13966.wikitext
嫲	en/cjk/嫲/嫲.13967.wikitext

嫳	en/cjk/嫳/嫳.13968.wikitext

嫴	en/cjk/嫴/嫴.13969.wikitext

嫵	en/cjk/嫵/嫵.13970.wikitext

嫶	en/cjk/嫶/嫶.13971.wikitext

嫷	en/cjk/嫷/嫷.13972.wikitext

嫸	en/cjk/嫸/嫸.13973.wikitext

嫹	en/cjk/嫹/嫹.13974.wikitext

嫺	en/cjk/嫺/嫺.13975.wikitext

嫻	en/cjk/嫻/嫻.13976.wikitext

嫼	en/cjk/嫼/嫼.13977.wikitext

嫽	en/cjk/嫽/嫽.13978.wikitext

嫾	en/cjk/嫾/嫾.13979.wikitext

嫿	en/cjk/嫿/嫿.13980.wikitext

嬀	en/cjk/嬀/嬀.13985.wikitext

嬁	en/cjk/嬁/嬁.13986.wikitext

嬂	en/cjk/嬂/嬂.13987.wikitext

嬃	en/cjk/嬃/嬃.13988.wikitext

嬄	en/cjk/嬄/嬄.13989.wikitext

嬅	en/cjk/嬅/嬅.13990.wikitext

嬆	en/cjk/嬆/嬆.13991.wikitext

嬇	en/cjk/嬇/嬇.13992.wikitext

嬈	en/cjk/嬈/嬈.13993.wikitext

嬉	en/cjk/嬉/嬉.13994.wikitext

嬊	en/cjk/嬊/嬊.13995.wikitext

嬋	en/cjk/嬋/嬋.13996.wikitext

嬌	en/cjk/嬌/嬌.13997.wikitext

嬍	en/cjk/嬍/嬍.13998.wikitext

嬎	en/cjk/嬎/嬎.13999.wikitext

嬏	en/cjk/嬏/嬏.14000.wikitext

嬐	en/cjk/嬐/嬐.14001.wikitext

嬑	en/cjk/嬑/嬑.14002.wikitext

嬒	en/cjk/嬒/嬒.14003.wikitext

嬓	en/cjk/嬓/嬓.14004.wikitext

嬔	en/cjk/嬔/嬔.14005.wikitext

嬕	en/cjk/嬕/嬕.14006.wikitext

嬖	en/cjk/嬖/嬖.14007.wikitext

嬗	en/cjk/嬗/嬗.14008.wikitext

嬘	en/cjk/嬘/嬘.14009.wikitext

嬙	en/cjk/嬙/嬙.14010.wikitext

嬚	en/cjk/嬚/嬚.14011.wikitext

嬛	en/cjk/嬛/嬛.14012.wikitext

嬜	en/cjk/嬜/嬜.14013.wikitext

嬝	en/cjk/嬝/嬝.14014.wikitext

嬞	en/cjk/嬞/嬞.14015.wikitext

嬟	en/cjk/嬟/嬟.14016.wikitext

嬠	en/cjk/嬠/嬠.14017.wikitext

嬡	en/cjk/嬡/嬡.14018.wikitext

嬢	en/cjk/嬢/嬢.14019.wikitext

嬣	en/cjk/嬣/嬣.14020.wikitext

嬤	en/cjk/嬤/嬤.14021.wikitext

嬥	en/cjk/嬥/嬥.14022.wikitext

嬦	en/cjk/嬦/嬦.14023.wikitext

嬧	en/cjk/嬧/嬧.14024.wikitext

嬨	en/cjk/嬨/嬨.14025.wikitext

嬩	en/cjk/嬩/嬩.14026.wikitext

嬪	en/cjk/嬪/嬪.14027.wikitext
嬫	en/cjk/嬫/嬫.14028.wikitext

嬬	en/cjk/嬬/嬬.14029.wikitext

嬭	en/cjk/嬭/嬭.14030.wikitext

嬮	en/cjk/嬮/嬮.14031.wikitext

嬯	en/cjk/嬯/嬯.14032.wikitext

嬰	en/cjk/嬰/嬰.14033.wikitext

嬱	en/cjk/嬱/嬱.14034.wikitext

嬲	en/cjk/嬲/嬲.14035.wikitext

嬳	en/cjk/嬳/嬳.14036.wikitext

嬴	en/cjk/嬴/嬴.14037.wikitext

嬵	en/cjk/嬵/嬵.14038.wikitext

嬶	en/cjk/嬶/嬶.14039.wikitext
嬷	en/cjk/嬷/嬷.14040.wikitext

嬸	en/cjk/嬸/嬸.14041.wikitext

嬹	en/cjk/嬹/嬹.14042.wikitext

嬺	en/cjk/嬺/嬺.14043.wikitext

嬻	en/cjk/嬻/嬻.14044.wikitext

嬼	en/cjk/嬼/嬼.14045.wikitext

嬽	en/cjk/嬽/嬽.14046.wikitext

嬾	en/cjk/嬾/嬾.14047.wikitext
嬿	en/cjk/嬿/嬿.14048.wikitext

孀	en/cjk/孀/孀.14049.wikitext

孁	en/cjk/孁/孁.14050.wikitext

孂	en/cjk/孂/孂.14051.wikitext

孃	en/cjk/孃/孃.14052.wikitext
孄	en/cjk/孄/孄.14053.wikitext

孅	en/cjk/孅/孅.14055.wikitext

孆	en/cjk/孆/孆.14056.wikitext

孇	en/cjk/孇/孇.14057.wikitext

孈	en/cjk/孈/孈.14058.wikitext

孉	en/cjk/孉/孉.14059.wikitext

孊	en/cjk/孊/孊.14060.wikitext

孋	en/cjk/孋/孋.14061.wikitext

孌	en/cjk/孌/孌.14062.wikitext

孍	en/cjk/孍/孍.14063.wikitext

孎	en/cjk/孎/孎.14064.wikitext

孏	en/cjk/孏/孏.14065.wikitext

子	en/cjk/子/子.14066.wikitext

子宫	en/cjk/子/子宫.6354.wikitext

子宮	en/cjk/子/子宮.42391.wikitext

孑	en/cjk/孑/孑.14067.wikitext

孒	en/cjk/孒/孒.14068.wikitext

孓	en/cjk/孓/孓.14069.wikitext

孔	en/cjk/孔/孔.14070.wikitext
孕	en/cjk/孕/孕.14071.wikitext

孖	en/cjk/孖/孖.14072.wikitext

字	en/cjk/字/字.14073.wikitext

字体	en/cjk/字/字体.51798.wikitext
字典	en/cjk/字/字典.37312.wikitext

字母	en/cjk/字/字母.58481.wikitext
存	en/cjk/存/存.14074.wikitext

孙	en/cjk/孙/孙.14075.wikitext

孚	en/cjk/孚/孚.14076.wikitext

孛	en/cjk/孛/孛.14078.wikitext

孜	en/cjk/孜/孜.14079.wikitext

孝	en/cjk/孝/孝.14080.wikitext

孞	en/cjk/孞/孞.14082.wikitext

孟	en/cjk/孟/孟.14084.wikitext

孠	en/cjk/孠/孠.14086.wikitext

孡	en/cjk/孡/孡.14088.wikitext

孢	en/cjk/孢/孢.14089.wikitext

季	en/cjk/季/季.14090.wikitext

孤	en/cjk/孤/孤.14091.wikitext

孥	en/cjk/孥/孥.14092.wikitext

学	en/cjk/学/学.14093.wikitext

孧	en/cjk/孧/孧.14094.wikitext

孨	en/cjk/孨/孨.14095.wikitext

孩	en/cjk/孩/孩.14096.wikitext

孪	en/cjk/孪/孪.14097.wikitext

孫	en/cjk/孫/孫.14098.wikitext

孬	en/cjk/孬/孬.14099.wikitext

孭	en/cjk/孭/孭.14100.wikitext

孮	en/cjk/孮/孮.14101.wikitext

孯	en/cjk/孯/孯.14102.wikitext

孰	en/cjk/孰/孰.14103.wikitext

孱	en/cjk/孱/孱.14104.wikitext

孲	en/cjk/孲/孲.14105.wikitext

孳	en/cjk/孳/孳.14106.wikitext
孴	en/cjk/孴/孴.14107.wikitext

孵	en/cjk/孵/孵.14108.wikitext

孶	en/cjk/孶/孶.14109.wikitext

孷	en/cjk/孷/孷.14111.wikitext

學	en/cjk/學/學.14113.wikitext

孹	en/cjk/孹/孹.349774.wikitext

孺	en/cjk/孺/孺.14116.wikitext

孻	en/cjk/孻/孻.14118.wikitext

孼	en/cjk/孼/孼.14119.wikitext

孽	en/cjk/孽/孽.14120.wikitext

孾	en/cjk/孾/孾.14121.wikitext

孿	en/cjk/孿/孿.14122.wikitext

宀	en/cjk/宀/宀.14123.wikitext

宁	en/cjk/宁/宁.14124.wikitext

宂	en/cjk/宂/宂.14125.wikitext

它	en/cjk/它/它.14126.wikitext

宄	en/cjk/宄/宄.14127.wikitext
宅	en/cjk/宅/宅.14128.wikitext

宆	en/cjk/宆/宆.14129.wikitext

宇	en/cjk/宇/宇.14130.wikitext

守	en/cjk/守/守.14131.wikitext

安	en/cjk/安/安.14132.wikitext
安全	en/cjk/安/安全.6291.wikitext

安心	en/cjk/安/安心.6289.wikitext
宊	en/cjk/宊/宊.14133.wikitext

宋	en/cjk/宋/宋.14134.wikitext

完	en/cjk/完/完.14135.wikitext

宍	en/cjk/宍/宍.14136.wikitext

宎	en/cjk/宎/宎.14137.wikitext

宏	en/cjk/宏/宏.14138.wikitext

宐	en/cjk/宐/宐.14139.wikitext

宑	en/cjk/宑/宑.14141.wikitext

宒	en/cjk/宒/宒.14145.wikitext

宓	en/cjk/宓/宓.14146.wikitext

宔	en/cjk/宔/宔.14147.wikitext

宕	en/cjk/宕/宕.14148.wikitext

宖	en/cjk/宖/宖.14149.wikitext

宗	en/cjk/宗/宗.14150.wikitext

官	en/cjk/官/官.14151.wikitext

宙	en/cjk/宙/宙.14152.wikitext

定	en/cjk/定/定.14153.wikitext

宛	en/cjk/宛/宛.14154.wikitext

宜	en/cjk/宜/宜.14155.wikitext

宝	en/cjk/宝/宝.14156.wikitext

实	en/cjk/实/实.14157.wikitext

実	en/cjk/実/実.14158.wikitext

宠	en/cjk/宠/宠.14159.wikitext

审	en/cjk/审/审.14160.wikitext

客	en/cjk/客/客.14161.wikitext

宣	en/cjk/宣/宣.14162.wikitext

室	en/cjk/室/室.14163.wikitext

宥	en/cjk/宥/宥.14164.wikitext

宦	en/cjk/宦/宦.14165.wikitext

宧	en/cjk/宧/宧.14166.wikitext

宨	en/cjk/宨/宨.14167.wikitext

宩	en/cjk/宩/宩.14168.wikitext

宪	en/cjk/宪/宪.14169.wikitext

宫	en/cjk/宫/宫.14170.wikitext

宬	en/cjk/宬/宬.14171.wikitext

宭	en/cjk/宭/宭.14172.wikitext

宮	en/cjk/宮/宮.14173.wikitext

宯	en/cjk/宯/宯.14174.wikitext

宰	en/cjk/宰/宰.14175.wikitext

宱	en/cjk/宱/宱.14176.wikitext

宲	en/cjk/宲/宲.14177.wikitext

害	en/cjk/害/害.14178.wikitext

宴	en/cjk/宴/宴.14179.wikitext

宵	en/cjk/宵/宵.14180.wikitext

家	en/cjk/家/家.14181.wikitext

宷	en/cjk/宷/宷.14182.wikitext

宸	en/cjk/宸/宸.14183.wikitext

容	en/cjk/容/容.14184.wikitext

容疑	en/cjk/容/容疑.33873.wikitext

宺	en/cjk/宺/宺.14185.wikitext

宻	en/cjk/宻/宻.14186.wikitext

宼	en/cjk/宼/宼.14187.wikitext

宽	en/cjk/宽/宽.14188.wikitext

宾	en/cjk/宾/宾.14189.wikitext

宿	en/cjk/宿/宿.14190.wikitext

寀	en/cjk/寀/寀.14191.wikitext

寁	en/cjk/寁/寁.14192.wikitext

寂	en/cjk/寂/寂.14193.wikitext

寃	en/cjk/寃/寃.14194.wikitext

寄	en/cjk/寄/寄.14195.wikitext

寅	en/cjk/寅/寅.14196.wikitext

密	en/cjk/密/密.14197.wikitext

寇	en/cjk/寇/寇.14198.wikitext

寈	en/cjk/寈/寈.14199.wikitext

寉	en/cjk/寉/寉.14200.wikitext

寊	en/cjk/寊/寊.14201.wikitext

寋	en/cjk/寋/寋.14202.wikitext

富	en/cjk/富/富.14203.wikitext

寍	en/cjk/寍/寍.14204.wikitext

寎	en/cjk/寎/寎.14205.wikitext

寏	en/cjk/寏/寏.14206.wikitext

寐	en/cjk/寐/寐.14207.wikitext

寑	en/cjk/寑/寑.14208.wikitext

寒	en/cjk/寒/寒.14209.wikitext

寓	en/cjk/寓/寓.14210.wikitext

寔	en/cjk/寔/寔.14211.wikitext

寕	en/cjk/寕/寕.14212.wikitext

寖	en/cjk/寖/寖.14213.wikitext
寗	en/cjk/寗/寗.14214.wikitext

寘	en/cjk/寘/寘.14215.wikitext

寙	en/cjk/寙/寙.14216.wikitext

寚	en/cjk/寚/寚.14217.wikitext

寛	en/cjk/寛/寛.14218.wikitext

寜	en/cjk/寜/寜.14219.wikitext

寝	en/cjk/寝/寝.14220.wikitext

寞	en/cjk/寞/寞.14221.wikitext

察	en/cjk/察/察.14222.wikitext

寠	en/cjk/寠/寠.14223.wikitext

寡	en/cjk/寡/寡.14224.wikitext
寢	en/cjk/寢/寢.14225.wikitext

寣	en/cjk/寣/寣.14226.wikitext

寤	en/cjk/寤/寤.14227.wikitext

寥	en/cjk/寥/寥.14228.wikitext

實	en/cjk/實/實.14229.wikitext

寧	en/cjk/寧/寧.14230.wikitext

寨	en/cjk/寨/寨.14231.wikitext

審	en/cjk/審/審.14232.wikitext

寪	en/cjk/寪/寪.14233.wikitext

寫	en/cjk/寫/寫.14234.wikitext

寬	en/cjk/寬/寬.14235.wikitext

寭	en/cjk/寭/寭.14236.wikitext

寮	en/cjk/寮/寮.14237.wikitext

寯	en/cjk/寯/寯.14238.wikitext

寰	en/cjk/寰/寰.14239.wikitext

寱	en/cjk/寱/寱.14240.wikitext

寲	en/cjk/寲/寲.14241.wikitext

寳	en/cjk/寳/寳.14242.wikitext

寴	en/cjk/寴/寴.14243.wikitext

寵	en/cjk/寵/寵.14244.wikitext

寶	en/cjk/寶/寶.14245.wikitext

寷	en/cjk/寷/寷.14246.wikitext

寸	en/cjk/寸/寸.14247.wikitext

对	en/cjk/对/对.14248.wikitext
对不起	en/cjk/对/对不起.46692.wikitext

寺	en/cjk/寺/寺.14249.wikitext

寻	en/cjk/寻/寻.14250.wikitext

导	en/cjk/导/导.14251.wikitext

寽	en/cjk/寽/寽.14252.wikitext

対	en/cjk/対/対.14253.wikitext
対義語	en/cjk/対/対義語.35924.wikitext

寿	en/cjk/寿/寿.14254.wikitext

尀	en/cjk/尀/尀.14272.wikitext

封	en/cjk/封/封.14273.wikitext

専	en/cjk/専/専.14274.wikitext

尃	en/cjk/尃/尃.14275.wikitext

射	en/cjk/射/射.14276.wikitext

尅	en/cjk/尅/尅.14277.wikitext

将	en/cjk/将/将.14278.wikitext

將	en/cjk/將/將.14279.wikitext

專	en/cjk/專/專.14280.wikitext

尉	en/cjk/尉/尉.14281.wikitext

尊	en/cjk/尊/尊.14282.wikitext

尋	en/cjk/尋/尋.14283.wikitext

尌	en/cjk/尌/尌.14284.wikitext

對	en/cjk/對/對.14285.wikitext
導	en/cjk/導/導.14286.wikitext
小	en/cjk/小/小.14287.wikitext

尐	en/cjk/尐/尐.14288.wikitext

少	en/cjk/少/少.14289.wikitext

少年	en/cjk/少/少年.50053.wikitext

少林	en/cjk/少/少林.47635.wikitext

尒	en/cjk/尒/尒.14290.wikitext

尓	en/cjk/尓/尓.14291.wikitext

尔	en/cjk/尔/尔.14292.wikitext

尕	en/cjk/尕/尕.14293.wikitext

尖	en/cjk/尖/尖.14294.wikitext

尗	en/cjk/尗/尗.14295.wikitext

尘	en/cjk/尘/尘.14296.wikitext

尙	en/cjk/尙/尙.14297.wikitext

尚	en/cjk/尚/尚.14298.wikitext

尛	en/cjk/尛/尛.14299.wikitext

尜	en/cjk/尜/尜.14300.wikitext

尝	en/cjk/尝/尝.14301.wikitext

尞	en/cjk/尞/尞.14302.wikitext

尟	en/cjk/尟/尟.14303.wikitext

尠	en/cjk/尠/尠.14304.wikitext

尡	en/cjk/尡/尡.14305.wikitext

尢	en/cjk/尢/尢.14306.wikitext

尣	en/cjk/尣/尣.14307.wikitext

尤	en/cjk/尤/尤.14308.wikitext

尥	en/cjk/尥/尥.14309.wikitext

尦	en/cjk/尦/尦.14310.wikitext

尧	en/cjk/尧/尧.14311.wikitext

尨	en/cjk/尨/尨.14312.wikitext

尩	en/cjk/尩/尩.14313.wikitext

尪	en/cjk/尪/尪.14314.wikitext

尫	en/cjk/尫/尫.14315.wikitext

尬	en/cjk/尬/尬.14316.wikitext

尭	en/cjk/尭/尭.14317.wikitext

尮	en/cjk/尮/尮.14318.wikitext

尯	en/cjk/尯/尯.14319.wikitext

尰	en/cjk/尰/尰.14320.wikitext

就	en/cjk/就/就.14321.wikitext

尲	en/cjk/尲/尲.14322.wikitext

尳	en/cjk/尳/尳.14323.wikitext

尴	en/cjk/尴/尴.14324.wikitext

尵	en/cjk/尵/尵.14325.wikitext

尶	en/cjk/尶/尶.14326.wikitext

尷	en/cjk/尷/尷.14327.wikitext

尸	en/cjk/尸/尸.14328.wikitext

尹	en/cjk/尹/尹.14329.wikitext
尺	en/cjk/尺/尺.14330.wikitext
尻	en/cjk/尻/尻.14331.wikitext
尼	en/cjk/尼/尼.14332.wikitext
尽	en/cjk/尽/尽.14333.wikitext
尾	en/cjk/尾/尾.14334.wikitext
尾高型	en/cjk/尾/尾高型.55591.wikitext
尿	en/cjk/尿/尿.14335.wikitext
局	en/cjk/局/局.14336.wikitext

屁	en/cjk/屁/屁.14337.wikitext

层	en/cjk/层/层.14338.wikitext

屃	en/cjk/屃/屃.14339.wikitext

屄	en/cjk/屄/屄.14340.wikitext
居	en/cjk/居/居.14341.wikitext
居る	en/cjk/居/居る.54794.wikitext
屆	en/cjk/屆/屆.14342.wikitext

屇	en/cjk/屇/屇.14343.wikitext

屈	en/cjk/屈/屈.14344.wikitext

屉	en/cjk/屉/屉.14345.wikitext

届	en/cjk/届/届.14346.wikitext

屋	en/cjk/屋/屋.14347.wikitext

屌	en/cjk/屌/屌.14348.wikitext

屍	en/cjk/屍/屍.14349.wikitext

屎	en/cjk/屎/屎.14350.wikitext

屏	en/cjk/屏/屏.14351.wikitext

屐	en/cjk/屐/屐.14352.wikitext

屑	en/cjk/屑/屑.14353.wikitext
屒	en/cjk/屒/屒.14354.wikitext

屓	en/cjk/屓/屓.14355.wikitext

屔	en/cjk/屔/屔.14356.wikitext

展	en/cjk/展/展.14357.wikitext

屖	en/cjk/屖/屖.14358.wikitext

屗	en/cjk/屗/屗.14359.wikitext

屘	en/cjk/屘/屘.14360.wikitext

屙	en/cjk/屙/屙.14361.wikitext

屚	en/cjk/屚/屚.14362.wikitext

屛	en/cjk/屛/屛.14363.wikitext

屜	en/cjk/屜/屜.14364.wikitext

屝	en/cjk/屝/屝.14365.wikitext

属	en/cjk/属/属.14366.wikitext

屟	en/cjk/屟/屟.14367.wikitext

屠	en/cjk/屠/屠.14369.wikitext

屡	en/cjk/屡/屡.14371.wikitext

屢	en/cjk/屢/屢.14373.wikitext

屣	en/cjk/屣/屣.14375.wikitext

層	en/cjk/層/層.7185.wikitext

履	en/cjk/履/履.14377.wikitext

屦	en/cjk/屦/屦.14379.wikitext

屧	en/cjk/屧/屧.14381.wikitext

屨	en/cjk/屨/屨.14383.wikitext

屩	en/cjk/屩/屩.14385.wikitext

屪	en/cjk/屪/屪.14387.wikitext

屫	en/cjk/屫/屫.14388.wikitext

屬	en/cjk/屬/屬.14390.wikitext

屭	en/cjk/屭/屭.14391.wikitext

屮	en/cjk/屮/屮.14393.wikitext

屯	en/cjk/屯/屯.14395.wikitext

屰	en/cjk/屰/屰.14396.wikitext

山	en/cjk/山/山.14398.wikitext

山葵	en/cjk/山/山葵.37221.wikitext
屲	en/cjk/屲/屲.14399.wikitext

屳	en/cjk/屳/屳.14401.wikitext

屴	en/cjk/屴/屴.14403.wikitext

屵	en/cjk/屵/屵.14405.wikitext

屶	en/cjk/屶/屶.14407.wikitext

屷	en/cjk/屷/屷.14408.wikitext

屸	en/cjk/屸/屸.14409.wikitext

屹	en/cjk/屹/屹.14411.wikitext

屺	en/cjk/屺/屺.14412.wikitext

屻	en/cjk/屻/屻.14413.wikitext

屼	en/cjk/屼/屼.14414.wikitext

屽	en/cjk/屽/屽.14415.wikitext

屾	en/cjk/屾/屾.14416.wikitext

屿	en/cjk/屿/屿.14417.wikitext

岀	en/cjk/岀/岀.14419.wikitext

岁	en/cjk/岁/岁.14421.wikitext
岂	en/cjk/岂/岂.14423.wikitext

岃	en/cjk/岃/岃.14424.wikitext

岄	en/cjk/岄/岄.14425.wikitext

岅	en/cjk/岅/岅.14427.wikitext

岆	en/cjk/岆/岆.14429.wikitext

岇	en/cjk/岇/岇.14431.wikitext

岈	en/cjk/岈/岈.14432.wikitext

岉	en/cjk/岉/岉.14433.wikitext

岊	en/cjk/岊/岊.14434.wikitext

岋	en/cjk/岋/岋.14435.wikitext

岌	en/cjk/岌/岌.14436.wikitext

岍	en/cjk/岍/岍.14437.wikitext

岎	en/cjk/岎/岎.14438.wikitext

岏	en/cjk/岏/岏.14439.wikitext

岐	en/cjk/岐/岐.14440.wikitext

岑	en/cjk/岑/岑.14441.wikitext

岒	en/cjk/岒/岒.14442.wikitext

岓	en/cjk/岓/岓.14443.wikitext

岔	en/cjk/岔/岔.14444.wikitext

岕	en/cjk/岕/岕.14445.wikitext

岖	en/cjk/岖/岖.14447.wikitext

岗	en/cjk/岗/岗.14448.wikitext

岘	en/cjk/岘/岘.14450.wikitext

岙	en/cjk/岙/岙.14452.wikitext

岚	en/cjk/岚/岚.14453.wikitext

岛	en/cjk/岛/岛.14454.wikitext

岜	en/cjk/岜/岜.14455.wikitext

岝	en/cjk/岝/岝.14456.wikitext

岞	en/cjk/岞/岞.14457.wikitext

岟	en/cjk/岟/岟.14458.wikitext

岠	en/cjk/岠/岠.14459.wikitext

岡	en/cjk/岡/岡.14460.wikitext

岢	en/cjk/岢/岢.14461.wikitext

岣	en/cjk/岣/岣.14462.wikitext

岤	en/cjk/岤/岤.14463.wikitext

岥	en/cjk/岥/岥.14464.wikitext

岦	en/cjk/岦/岦.14465.wikitext

岧	en/cjk/岧/岧.14466.wikitext

岨	en/cjk/岨/岨.14467.wikitext

岩	en/cjk/岩/岩.14468.wikitext

岪	en/cjk/岪/岪.14469.wikitext

岫	en/cjk/岫/岫.14470.wikitext

岬	en/cjk/岬/岬.14471.wikitext

岭	en/cjk/岭/岭.14472.wikitext

岮	en/cjk/岮/岮.14473.wikitext

岯	en/cjk/岯/岯.14474.wikitext

岰	en/cjk/岰/岰.14475.wikitext

岱	en/cjk/岱/岱.14476.wikitext

岲	en/cjk/岲/岲.14477.wikitext

岳	en/cjk/岳/岳.14478.wikitext

岴	en/cjk/岴/岴.14479.wikitext

岵	en/cjk/岵/岵.14480.wikitext

岶	en/cjk/岶/岶.14481.wikitext

岷	en/cjk/岷/岷.14482.wikitext

岸	en/cjk/岸/岸.14483.wikitext

岹	en/cjk/岹/岹.14484.wikitext

岺	en/cjk/岺/岺.14485.wikitext

岻	en/cjk/岻/岻.14486.wikitext

岼	en/cjk/岼/岼.14487.wikitext

岽	en/cjk/岽/岽.14488.wikitext

岾	en/cjk/岾/岾.14489.wikitext

岿	en/cjk/岿/岿.14490.wikitext

峀	en/cjk/峀/峀.14491.wikitext

峁	en/cjk/峁/峁.14492.wikitext

峂	en/cjk/峂/峂.14493.wikitext

峃	en/cjk/峃/峃.14494.wikitext

峄	en/cjk/峄/峄.14495.wikitext

峅	en/cjk/峅/峅.14496.wikitext

峆	en/cjk/峆/峆.14497.wikitext

峇	en/cjk/峇/峇.14498.wikitext

峈	en/cjk/峈/峈.14499.wikitext

峉	en/cjk/峉/峉.14500.wikitext

峊	en/cjk/峊/峊.14501.wikitext

峋	en/cjk/峋/峋.14502.wikitext

峌	en/cjk/峌/峌.14503.wikitext

峍	en/cjk/峍/峍.14504.wikitext

峎	en/cjk/峎/峎.14505.wikitext

峏	en/cjk/峏/峏.14506.wikitext

峐	en/cjk/峐/峐.14507.wikitext

峑	en/cjk/峑/峑.14508.wikitext

峒	en/cjk/峒/峒.14509.wikitext

峓	en/cjk/峓/峓.14510.wikitext

峔	en/cjk/峔/峔.14511.wikitext

峕	en/cjk/峕/峕.14512.wikitext

峖	en/cjk/峖/峖.14513.wikitext

峗	en/cjk/峗/峗.14514.wikitext

峘	en/cjk/峘/峘.14516.wikitext

峙	en/cjk/峙/峙.14517.wikitext
